TEAM,CONF,G,W,EFG_O,EFG_D,TOR,TORD,ORB,DRB,FTR,FTRD,2P_O,2P_D,3P_O,3P_D,YEAR
Cal Poly,BW,28,8,46.3,52.6,16.1,17.7,25.6,30.3,29.4,41.1,45.1,50,33.5,39.8,2017
Cal St. Fullerton,BW,28,8,46.2,49.7,20.7,19.6,30.3,27.5,39.9,42.1,50.6,48.8,30.8,34.3,2017
Cal St. Northridge,BW,28,8,46.2,51.9,17.9,17.8,27.7,31.8,45,41.7,49.4,49.6,33.7,38.4,2017
Hawaii,BW,28,8,46.2,50.8,20.3,20.3,28,28.9,36.9,38.3,48.6,50.9,32.1,33.8,2017
Long Beach St.,BW,28,8,46.2,53.1,19.9,18.6,31.6,33,36.2,37.7,47,51.3,35.1,37.9,2017
UC Irvine,BW,28,8,46.1,44.1,19.9,15.3,31.9,26.4,29.7,40.2,48.2,41.6,35.6,32.7,2017
UC Riverside,BW,28,7,46.1,49.8,19.9,19.1,26,29.9,30,34.1,44.9,47.9,31.6,35.1,2017
UC Santa Barbara,BW,28,7,46.1,52.5,18.3,17.6,30.8,29.6,28.8,32.3,41.7,53.2,28.5,34.4,2017
Cal Poly,BW,28,7,46,53.2,17.4,16.3,24.7,29.6,26.7,34.6,41.5,49.8,35.8,40.1,2018
Cal St. Northridge,BW,28,7,46,52.6,18.3,16.4,23.3,32.7,28.3,32.8,45.9,51.7,34.7,36.3,2018
Hawaii,CAA,28,7,46,49.9,19.5,19.9,26.3,24.5,40.8,38.7,50.9,50.1,32.5,33.1,2018
Long Beach St.,CAA,28,7,46,53.7,20.7,18.7,32.2,30.4,40.3,28.6,48.4,52.5,35.1,37.5,2018
UC Davis,CAA,28,7,46,49.4,18.6,21.9,24.4,29.1,38.5,36.5,50.7,49.2,36.6,33,2018
UC Irvine,CAA,28,7,46,45,20.5,14.8,32.3,24.8,28.2,41.2,47.5,42.9,33,32.8,2018
UC Riverside,CAA,28,7,45.9,49.1,20,19.3,26.8,31.8,32.4,38.2,44.1,48.5,31.3,33.3,2018
UC Santa Barbara,CAA,28,7,45.8,49.9,14.9,16.6,28.7,27,32,29.5,50.5,48.9,38.3,34.4,2018
Cal Poly,CAA,28,7,45.8,52.6,17,15.6,26.1,31.4,25.8,38.1,46.6,51.5,32,36.5,2019
Cal St. Fullerton,CAA,28,7,45.8,48.3,19.1,16.8,24.5,27,38.5,35.7,50.3,48.5,30.8,32,2019
Cal St. Northridge,CAA,28,7,45.7,51.6,16.7,17.1,28.4,32.5,31.8,32.2,50.3,48.2,36.1,38.4,2019
Hawaii,CAA,28,7,45.7,50.8,17.6,17.4,26.9,24.7,31.2,32.9,52.2,50.3,35,34.5,2019
Long Beach St.,CAA,28,7,45.7,51.1,19,18.9,28.9,33,40.8,30.2,46.3,51.6,33.8,33.5,2019
UC Davis,CAA,28,7,45.7,52.8,19.9,21.1,22.1,27.7,29.7,37.7,49,53.3,32.7,34.6,2019
UC Riverside,CAA,28,6,45.5,54.4,20.3,16,25.1,26.5,22.7,33.4,47.2,53.7,38,37.2,2019
UC Santa Barbara,CAA,28,6,45.5,49.7,16.8,16.6,33.1,26.2,39.5,32.4,49.4,50.8,34.8,31.8,2019
College of Charleston,CAA,28,6,45.5,48.1,19.3,18.4,27.5,32.2,32.4,47.4,43.2,45.4,34.3,35.8,2015
Delaware,CAA,28,6,45.5,50,18.4,15.6,28.8,31.5,38.1,33.2,44.5,46.7,34.5,37,2015
Drexel,CAA,28,6,45.4,50.1,17,18.5,27.5,31.2,33.1,35.7,42.6,49,33,35.1,2015
Elon,CAA,28,6,45.4,51.3,19,21.2,27.9,31.9,37.6,44.1,45.1,50.6,34.5,35,2015
Hofstra,CAA,28,6,45.4,49.5,16,19.6,32.7,28.4,39.8,38.7,50.9,48.8,36.2,33.9,2015
James Madison,CAA,28,6,45.3,50.2,20.3,17.9,29,31.9,42.2,31.9,49.7,48.2,37.2,35.7,2015
Towson,CAA,28,6,45.3,47.6,21.5,14.9,41.1,29.5,48.3,45,44.4,45.7,30.1,34.2,2015
UNC Wilmington,CAA,28,6,45.3,47.9,18,20.4,31,32.4,37.5,47.4,46.3,46.9,34,33.5,2015
William & Mary,CAA,28,6,45.3,50.5,17.5,17.6,24.2,29.9,35.5,31.9,54.8,49.1,38.9,35.3,2015
College of Charleston,CAA,28,6,45.2,48.1,19.5,21.6,30.4,26.9,32.8,43.1,45.6,48.2,34,32,2016
Delaware,CAA,28,6,45.1,51.8,17.7,13.5,29.6,28,42.2,31.9,43.7,51.4,32.5,34.8,2016
Drexel,CAA,28,6,45.1,52.5,16.8,18.1,27.7,28.8,36.9,47.4,42.3,51.5,32.7,36.5,2016
Elon,CAA,28,6,45,50.3,17.7,15.8,27.2,29.8,30.4,33.4,52.5,49.1,33.9,35.3,2016
Hofstra,CAA,28,5,44.9,49.9,16.7,16.4,31.9,30,39.5,24,50.1,48.3,35.6,35.3,2016
James Madison,CAA,28,5,44.8,45.5,17.2,15.4,29.5,27,37,37,50.9,47.3,35,28.7,2016
Northeastern,CAA,28,5,44.7,51.7,18.2,17.2,25.9,28.8,38.7,27.9,48.5,52,37.2,33.9,2016
Towson,MVC,28,5,44.6,48.4,17.9,17.7,38.3,27.3,45.1,41,46.3,46.2,32.1,35.2,2016
William & Mary,P12,27,5,44.6,49.5,15.9,15.3,25.8,27.2,36.6,27.9,54.8,49.4,36.7,33.1,2016
College of Charleston,P12,27,5,44.5,48,15.9,18.6,25.4,28.9,42.7,31.9,49.1,48.9,33.2,31.1,2017
Delaware,P12,27,5,44.4,53.2,17.9,15.2,27.1,27.5,32.2,40,47.8,51.6,30,37,2017
Drexel,SEC,27,5,44.3,53.1,18.5,17.4,30.4,30.5,31.6,39.9,48.5,52.6,34.9,36,2017
Elon,SEC,27,5,44.2,48.6,16.6,14.9,24.2,26.7,30.7,26.4,50.9,48.8,35.7,32.2,2017
Hofstra,SEC,27,4,44.1,53.1,15.2,15.4,31.1,29.6,37.7,29.3,49.6,52,36.4,36.9,2017
James Madison,SEC,27,4,44.1,51.1,21.4,17.6,29.1,25.5,36.1,38.5,50.3,50.6,33.3,34.6,2017
Northeastern,SEC,27,4,44,52.1,18.5,17,25.7,27,37.8,31,52.4,50.7,36.7,36.4,2017
Towson,SEC,27,4,43.6,49,18.7,18.7,37,26.1,45.6,47.1,49.2,47.4,30.6,34.3,2017
William & Mary,WCC,27,4,43.6,52.3,17.4,14.5,25.6,27.4,38.7,35.1,55.8,51,37.8,36.1,2017
Delaware,WCC,27,3,42.1,52.9,15.8,14.9,26,26.2,34.4,29.6,50.7,51.2,32.9,37,2018
Drexel,WCC,26,3,40.9,52.2,17.3,15.6,30.8,30.7,31.8,30.6,50.2,51.1,32.2,36.3,2018
